Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  39%|███▊      | 326/842 [00:17<00:27, 18.81it/s]
Train:  39%|███▉      | 330/842 [00:18<00:30, 16.70it/s]
Train:  40%|███▉      | 334/842 [00:18<00:26, 19.39it/s]
Train:  40%|████      | 338/842 [00:18<00:27, 18.23it/s]
Train:  41%|████      | 342/842 [00:18<00:29, 16.79it/s]
Train:  41%|████      | 345/842 [00:18<00:26, 18.68it/s]
Train:  41%|████▏     | 348/842 [00:18<00:27, 17.84it/s]
Train:  42%|████▏     | 352/842 [00:19<00:22, 21.47it/s]
Train:  42%|████▏     | 355/842 [00:19<00:22, 22.05it/s]
Train:  43%|████▎     | 358/842 [00:19<00:26, 18.23it/s]
Train:  43%|████▎     | 361/842 [00:19<00:23, 20.39it/s]
Train:  43%|████▎     | 364/842 [00:19<00:21, 21.79it/s]
Train:  44%|████▎     | 367/842 [00:19<00:26, 17.74it/s]
Train:  44%|████▍     | 370/842 [00:20<00:27, 16.95it/s]
Train:  45%|████▍     | 375/842 [00:20<00:23, 20.11it/s]
Train:  45%|████▌     | 379/842 [00:20<00:19, 23.61it/s]
Train:  46%|████▌     | 384/842 [00:20<00:18, 25.06it/s]
Train:  46%|████▌     | 388/842 [00:20<00:17, 26.42it/s]
Train:  47%|████▋     | 392/842 [00:20<00:15, 29.24it/s]
Train:  47%|████▋     | 397/842 [00:20<00:13, 32.73it/s]
Train:  48%|████▊     | 401/842 [00:21<00:14, 29.93it/s]
Train:  48%|████▊     | 405/842 [00:21<00:15, 28.62it/s]
Train:  48%|████▊     | 408/842 [00:21<00:22, 19.24it/s]
Train:  49%|████▉     | 412/842 [00:21<00:19, 21.91it/s]
Train:  50%|████▉     | 417/842 [00:21<00:16, 26.54it/s]
Train:  50%|█████     | 422/842 [00:21<00:13, 30.90it/s]
Train:  51%|█████     | 426/842 [00:22<00:12, 32.76it/s]
Train:  51%|█████     | 430/842 [00:22<00:13, 29.76it/s]
Train:  52%|█████▏    | 435/842 [00:22<00:12, 33.02it/s]
Train:  52%|█████▏    | 439/842 [00:22<00:15, 25.40it/s]
Train:  53%|█████▎    | 444/842 [00:22<00:13, 29.92it/s]
Train:  53%|█████▎    | 448/842 [00:23<00:20, 19.48it/s]
Train:  54%|█████▎    | 452/842 [00:23<00:19, 19.83it/s]
Train:  54%|█████▍    | 456/842 [00:23<00:18, 20.50it/s]
Train:  55%|█████▍    | 460/842 [00:23<00:16, 22.79it/s]
Train:  55%|█████▌    | 464/842 [00:23<00:15, 24.59it/s]
Train:  56%|█████▌    | 468/842 [00:23<00:13, 27.65it/s]
Train:  56%|█████▌    | 473/842 [00:23<00:11, 31.98it/s]
Train:  57%|█████▋    | 477/842 [00:24<00:12, 29.28it/s]
Train:  57%|█████▋    | 482/842 [00:24<00:10, 32.73it/s]
Train:  58%|█████▊    | 486/842 [00:24<00:13, 26.47it/s]
Train:  58%|█████▊    | 489/842 [00:24<00:15, 23.50it/s]
Train:  59%|█████▊    | 494/842 [00:24<00:12, 28.20it/s]
Train:  59%|█████▉    | 499/842 [00:24<00:10, 32.10it/s]
Train:  60%|█████▉    | 503/842 [00:25<00:12, 27.67it/s]
Train:  60%|██████    | 507/842 [00:25<00:12, 27.04it/s]
Train:  61%|██████    | 511/842 [00:25<00:11, 28.80it/s]
Train:  61%|██████    | 515/842 [00:25<00:11, 29.04it/s]
Train:  62%|██████▏   | 519/842 [00:25<00:11, 28.86it/s]
Train:  62%|██████▏   | 522/842 [00:25<00:11, 28.22it/s]
Train:  62%|██████▏   | 526/842 [00:25<00:10, 29.48it/s]
Train:  63%|██████▎   | 531/842 [00:25<00:09, 33.63it/s]
Train:  64%|██████▎   | 535/842 [00:26<00:09, 32.25it/s]
Train:  64%|██████▍   | 541/842 [00:26<00:08, 37.46it/s]
Train:  65%|██████▍   | 545/842 [00:26<00:08, 34.45it/s]
Train:  65%|██████▌   | 551/842 [00:26<00:07, 39.31it/s]
Train:  66%|██████▌   | 556/842 [00:26<00:08, 32.08it/s]
Train:  67%|██████▋   | 561/842 [00:26<00:08, 34.83it/s]
Train:  67%|██████▋   | 565/842 [00:26<00:07, 35.63it/s]
Train:  68%|██████▊   | 570/842 [00:26<00:07, 37.84it/s]
Train:  68%|██████▊   | 574/842 [00:27<00:10, 26.22it/s]
Train:  69%|██████▊   | 578/842 [00:27<00:10, 24.97it/s]
Train:  69%|██████▉   | 584/842 [00:27<00:10, 25.36it/s]
Train:  70%|██████▉   | 587/842 [00:27<00:10, 23.35it/s]
Train:  70%|███████   | 590/842 [00:28<00:12, 20.56it/s]
Train:  70%|███████   | 593/842 [00:28<00:13, 18.81it/s]
Train:  71%|███████   | 596/842 [00:28<00:15, 15.47it/s]
Train:  71%|███████▏  | 600/842 [00:28<00:16, 15.04it/s]
Train:  72%|███████▏  | 604/842 [00:29<00:14, 16.13it/s]
Train:  72%|███████▏  | 608/842 [00:29<00:14, 16.14it/s]
Train:  73%|███████▎  | 612/842 [00:29<00:15, 15.30it/s]
Train:  73%|███████▎  | 616/842 [00:29<00:14, 15.94it/s]
Train:  74%|███████▎  | 620/842 [00:30<00:15, 14.46it/s]
Train:  74%|███████▍  | 624/842 [00:30<00:13, 16.60it/s]
Train:  75%|███████▍  | 628/842 [00:30<00:12, 16.50it/s]
Train:  75%|███████▌  | 632/842 [00:30<00:11, 18.15it/s]
Train:  76%|███████▌  | 636/842 [00:30<00:09, 21.07it/s]
Train:  76%|███████▌  | 642/842 [00:30<00:07, 27.56it/s]
Train:  77%|███████▋  | 646/842 [00:31<00:07, 25.07it/s]
Train:  77%|███████▋  | 650/842 [00:31<00:07, 27.02it/s]
Train:  78%|███████▊  | 654/842 [00:31<00:06, 29.49it/s]
Train:  78%|███████▊  | 658/842 [00:31<00:07, 23.38it/s]
Train:  79%|███████▊  | 663/842 [00:31<00:06, 27.66it/s]
Train:  79%|███████▉  | 667/842 [00:31<00:06, 27.94it/s]
Train:  80%|███████▉  | 671/842 [00:32<00:06, 27.39it/s]
Train:  80%|████████  | 676/842 [00:32<00:06, 26.90it/s]
Train:  81%|████████  | 680/842 [00:32<00:05, 28.97it/s]
Train:  81%|████████▏ | 685/842 [00:32<00:04, 32.78it/s]
Train:  82%|████████▏ | 689/842 [00:32<00:05, 29.42it/s]
Train:  82%|████████▏ | 693/842 [00:32<00:05, 27.35it/s]
Train:  83%|████████▎ | 696/842 [00:32<00:05, 27.21it/s]
Train:  83%|████████▎ | 700/842 [00:33<00:05, 26.72it/s]
Train:  84%|████████▎ | 704/842 [00:33<00:04, 28.69it/s]
Train:  84%|████████▍ | 709/842 [00:33<00:04, 32.80it/s]
Train:  85%|████████▍ | 715/842 [00:33<00:03, 37.98it/s]
Train:  85%|████████▌ | 719/842 [00:33<00:03, 32.83it/s]
Train:  86%|████████▌ | 724/842 [00:33<00:03, 36.18it/s]
Train:  86%|████████▋ | 728/842 [00:33<00:03, 34.85it/s]
Train:  87%|████████▋ | 733/842 [00:33<00:02, 38.56it/s]
Train:  88%|████████▊ | 738/842 [00:34<00:02, 35.33it/s]
Train:  88%|████████▊ | 742/842 [00:34<00:02, 35.93it/s]
Train:  89%|████████▊ | 746/842 [00:34<00:02, 34.65it/s]
Train:  89%|████████▉ | 751/842 [00:34<00:02, 36.26it/s]
Train:  90%|████████▉ | 756/842 [00:34<00:02, 38.07it/s]
Train:  90%|█████████ | 760/842 [00:34<00:02, 36.11it/s]
Train:  91%|█████████ | 765/842 [00:34<00:02, 34.14it/s]
Train:  91%|█████████▏| 769/842 [00:34<00:02, 35.16it/s]
Train:  92%|█████████▏| 773/842 [00:35<00:02, 26.10it/s]
Train:  92%|█████████▏| 778/842 [00:35<00:02, 26.02it/s]
Train:  93%|█████████▎| 783/842 [00:35<00:01, 29.96it/s]
Train:  93%|█████████▎| 787/842 [00:35<00:02, 22.71it/s]
Train:  94%|█████████▍| 790/842 [00:35<00:02, 23.93it/s]
Train:  94%|█████████▍| 793/842 [00:36<00:02, 18.23it/s]
Train:  95%|█████████▍| 797/842 [00:36<00:02, 17.73it/s]
Train:  95%|█████████▌| 801/842 [00:36<00:02, 19.15it/s]
Train:  96%|█████████▌| 805/842 [00:36<00:01, 20.40it/s]
Train:  96%|█████████▌| 809/842 [00:36<00:01, 20.43it/s]
Train:  97%|█████████▋| 813/842 [00:37<00:01, 19.98it/s]
Train:  97%|█████████▋| 817/842 [00:37<00:01, 15.88it/s]
Train:  98%|█████████▊| 821/842 [00:37<00:01, 14.34it/s]
Train:  98%|█████████▊| 826/842 [00:37<00:00, 19.11it/s]
Train:  98%|█████████▊| 829/842 [00:38<00:00, 18.85it/s]
Train:  99%|█████████▉| 833/842 [00:38<00:00, 16.48it/s]
Train:  99%|█████████▉| 837/842 [00:38<00:00, 19.85it/s]
Train: 100%|█████████▉| 841/842 [00:38<00:00, 18.92it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:00,  3.46it/s]
Val:   1%|▏         | 3/211 [00:00<00:25,  8.05it/s]
Val:   3%|▎         | 7/211 [00:00<00:11, 17.37it/s]
Val:   5%|▍         | 10/211 [00:00<00:11, 16.82it/s]
Val:   6%|▌         | 13/211 [00:00<00:13, 14.75it/s]
Val:   7%|▋         | 15/211 [00:01<00:14, 13.39it/s]
Val:   9%|▉         | 19/211 [00:01<00:11, 17.26it/s]
Val:  12%|█▏        | 25/211 [00:01<00:08, 22.61it/s]
Val:  15%|█▍        | 31/211 [00:01<00:08, 20.35it/s]
Val:  17%|█▋        | 35/211 [00:01<00:08, 21.40it/s]
Val:  18%|█▊        | 39/211 [00:02<00:08, 20.28it/s]
Val:  20%|██        | 43/211 [00:02<00:08, 19.60it/s]
Val:  23%|██▎       | 48/211 [00:02<00:07, 22.41it/s]
Val:  24%|██▍       | 51/211 [00:02<00:07, 21.19it/s]
Val:  26%|██▌       | 55/211 [00:03<00:10, 14.45it/s]
Val:  29%|██▉       | 62/211 [00:03<00:06, 21.76it/s]
Val:  31%|███▏      | 66/211 [00:03<00:06, 21.34it/s]
Val:  34%|███▎      | 71/211 [00:03<00:07, 17.85it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.84it/s]
Val:  39%|███▉      | 83/211 [00:04<00:05, 23.17it/s]
Val:  41%|████      | 87/211 [00:04<00:07, 17.52it/s]
Val:  45%|████▌     | 95/211 [00:04<00:04, 24.73it/s]
Val:  47%|████▋     | 99/211 [00:05<00:04, 24.46it/s]
Val:  49%|████▉     | 103/211 [00:05<00:04, 22.59it/s]
Val:  50%|█████     | 106/211 [00:05<00:06, 17.47it/s]
Val:  52%|█████▏    | 110/211 [00:05<00:06, 16.56it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.91it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.20it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:05, 17.53it/s]
Val:  61%|██████    | 129/211 [00:06<00:03, 24.99it/s]
Val:  63%|██████▎   | 133/211 [00:06<00:03, 20.70it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:03, 19.60it/s]
Val:  66%|██████▋   | 140/211 [00:07<00:03, 20.08it/s]
Val:  69%|██████▊   | 145/211 [00:07<00:02, 24.82it/s]
Val:  70%|███████   | 148/211 [00:07<00:03, 20.51it/s]
Val:  73%|███████▎  | 154/211 [00:07<00:02, 23.75it/s]
Val:  75%|███████▌  | 159/211 [00:08<00:02, 24.66it/s]
Val:  77%|███████▋  | 162/211 [00:08<00:02, 23.95it/s]
Val:  79%|███████▉  | 167/211 [00:08<00:01, 28.74it/s]
Val:  81%|████████  | 171/211 [00:08<00:01, 22.27it/s]
Val:  84%|████████▍ | 178/211 [00:08<00:01, 24.10it/s]
Val:  87%|████████▋ | 184/211 [00:09<00:01, 22.24it/s]
Val:  89%|████████▊ | 187/211 [00:09<00:01, 22.30it/s]
Val:  92%|█████████▏| 194/211 [00:09<00:00, 29.78it/s]
Val:  94%|█████████▍| 198/211 [00:09<00:00, 20.86it/s]
Val:  97%|█████████▋| 205/211 [00:09<00:00, 27.70it/s]
Val: 100%|██████████| 211/211 [00:10<00:00, 27.56it/s]
                                                      
Epoch  6 | Loss 0.1355 Acc 0.943 | Val Loss 0.1275 Acc 0.924 AUC 0.9907 | LR 1.55e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<05:11,  2.70it/s]
Train:   0%|          | 3/842 [00:00<02:05,  6.67it/s]
Train:   1%|          | 7/842 [00:00<01:09, 12.05it/s]
Train:   1%|▏         | 11/842 [00:00<00:52, 15.81it/s]
Train:   2%|▏         | 15/842 [00:01<00:59, 13.99it/s]
Train:   2%|▏         | 19/842 [00:01<00:55, 14.92it/s]
Train:   3%|▎         | 22/842 [00:01<00:54, 15.10it/s]
Train:   3%|▎         | 26/842 [00:01<00:53, 15.34it/s]
Train:   4%|▎         | 30/842 [00:02<00:53, 15.12it/s]
Train:   4%|▍         | 34/842 [00:02<00:53, 15.08it/s]
Train:   5%|▍         | 38/842 [00:02<00:53, 15.12it/s]
Train:   5%|▍         | 40/842 [00:02<01:02, 12.77it/s]
Train:   5%|▌         | 43/842 [00:03<01:05, 12.16it/s]
Train:   6%|▌         | 47/842 [00:03<00:54, 14.50it/s]
Train:   6%|▌         | 51/842 [00:03<00:54, 14.52it/s]
Train:   6%|▋         | 54/842 [00:03<00:46, 16.78it/s]
Train:   7%|▋         | 56/842 [00:03<00:50, 15.68it/s]
Train:   7%|▋         | 58/842 [00:04<00:50, 15.61it/s]
Train:   7%|▋         | 62/842 [00:04<01:01, 12.74it/s]
Train:   8%|▊         | 67/842 [00:04<00:43, 17.83it/s]
Train:   8%|▊         | 71/842 [00:04<00:37, 20.82it/s]
Train:   9%|▉         | 74/842 [00:05<01:00, 12.77it/s]
Train:   9%|▉         | 76/842 [00:05<01:07, 11.33it/s]
Train:  10%|▉         | 80/842 [00:05<00:58, 13.01it/s]
Train:  10%|▉         | 84/842 [00:05<00:47, 16.00it/s]
Train:  10%|█         | 88/842 [00:06<01:30,  8.33it/s]
Train:  11%|█         | 92/842 [00:07<01:25,  8.80it/s]
Train:  11%|█▏        | 96/842 [00:07<01:14,  9.97it/s]
Train:  12%|█▏        | 100/842 [00:07<00:58, 12.61it/s]
Train:  12%|█▏        | 104/842 [00:07<00:51, 14.28it/s]
Train:  13%|█▎        | 108/842 [00:08<00:47, 15.51it/s]
Train:  13%|█▎        | 112/842 [00:08<00:49, 14.86it/s]
Train:  14%|█▍        | 116/842 [00:08<00:48, 14.84it/s]
Train:  14%|█▍        | 120/842 [00:08<00:46, 15.38it/s]
Train:  15%|█▍        | 124/842 [00:09<00:47, 15.00it/s]
Train:  15%|█▌        | 128/842 [00:09<00:59, 11.93it/s]
Train:  16%|█▌        | 132/842 [00:09<00:52, 13.43it/s]
Train:  16%|█▌        | 136/842 [00:10<00:55, 12.72it/s]
Train:  17%|█▋        | 141/842 [00:10<00:41, 16.91it/s]
Train:  17%|█▋        | 144/842 [00:10<00:45, 15.45it/s]
Train:  18%|█▊        | 148/842 [00:10<00:53, 12.98it/s]
Train:  18%|█▊        | 152/842 [00:11<00:46, 14.80it/s]
Train:  19%|█▊        | 156/842 [00:11<00:43, 15.74it/s]
Train:  19%|█▉        | 161/842 [00:11<00:33, 20.39it/s]
Train:  19%|█▉        | 164/842 [00:11<00:36, 18.35it/s]
Train:  20%|█▉        | 167/842 [00:11<00:37, 17.79it/s]
Train:  20%|██        | 170/842 [00:12<00:36, 18.22it/s]
Train:  21%|██        | 173/842 [00:12<00:56, 11.82it/s]
Train:  21%|██        | 176/842 [00:12<00:47, 13.91it/s]
Train:  21%|██▏       | 179/842 [00:13<00:59, 11.06it/s]
Train:  22%|██▏       | 183/842 [00:13<00:54, 12.00it/s]
Train:  22%|██▏       | 187/842 [00:13<00:42, 15.44it/s]
Train:  23%|██▎       | 190/842 [00:13<00:41, 15.66it/s]
Train:  23%|██▎       | 192/842 [00:13<00:48, 13.45it/s]
Train:  23%|██▎       | 195/842 [00:13<00:40, 16.11it/s]
Train:  24%|██▎       | 199/842 [00:14<00:35, 18.24it/s]
Train:  24%|██▍       | 203/842 [00:14<00:35, 18.08it/s]
Train:  24%|██▍       | 206/842 [00:14<00:32, 19.77it/s]
Train:  25%|██▌       | 211/842 [00:14<00:37, 17.00it/s]
Train:  25%|██▌       | 213/842 [00:14<00:39, 15.77it/s]
Train:  26%|██▌       | 215/842 [00:15<00:46, 13.45it/s]
Train:  26%|██▌       | 219/842 [00:15<00:40, 15.49it/s]
Train:  26%|██▋       | 223/842 [00:15<00:33, 18.68it/s]
Train:  27%|██▋       | 227/842 [00:15<00:33, 18.32it/s]
Train:  27%|██▋       | 231/842 [00:15<00:29, 20.60it/s]
Train:  28%|██▊       | 234/842 [00:16<00:29, 20.55it/s]
Train:  28%|██▊       | 237/842 [00:16<00:30, 19.81it/s]
Train:  29%|██▊       | 241/842 [00:16<00:28, 21.01it/s]
Train:  29%|██▉       | 244/842 [00:16<00:30, 19.49it/s]
Train:  29%|██▉       | 246/842 [00:16<00:42, 14.17it/s]
Train:  30%|██▉       | 250/842 [00:17<00:39, 14.96it/s]
Train:  30%|███       | 256/842 [00:17<00:30, 19.21it/s]
Train:  31%|███       | 259/842 [00:17<00:33, 17.41it/s]
Train:  31%|███       | 262/842 [00:17<00:31, 18.39it/s]
Train:  31%|███▏      | 265/842 [00:17<00:30, 19.10it/s]
Train:  32%|███▏      | 269/842 [00:18<00:34, 16.54it/s]
Train:  32%|███▏      | 272/842 [00:18<00:43, 13.08it/s]
Train:  33%|███▎      | 276/842 [00:18<00:47, 11.98it/s]
Train:  33%|███▎      | 280/842 [00:19<00:43, 12.78it/s]
Train:  34%|███▍      | 286/842 [00:19<00:32, 17.32it/s]
Train:  34%|███▍      | 289/842 [00:20<01:04,  8.53it/s]
Train:  35%|███▍      | 292/842 [00:20<00:53, 10.28it/s]
Train:  35%|███▌      | 295/842 [00:20<00:46, 11.87it/s]
Train:  35%|███▌      | 297/842 [00:20<00:47, 11.50it/s]
Train:  36%|███▌      | 301/842 [00:21<00:47, 11.38it/s]
Train:  36%|███▌      | 305/842 [00:21<00:37, 14.47it/s]
Train:  37%|███▋      | 309/842 [00:21<00:30, 17.50it/s]
Train:  37%|███▋      | 313/842 [00:21<00:26, 20.34it/s]
Train:  38%|███▊      | 317/842 [00:21<00:28, 18.56it/s]
Train:  38%|███▊      | 321/842 [00:21<00:23, 21.91it/s]
Train:  39%|███▊      | 325/842 [00:21<00:20, 25.12it/s]
Train:  39%|███▉      | 329/842 [00:22<00:21, 23.62it/s]
Train:  40%|███▉      | 334/842 [00:22<00:17, 28.33it/s]
Train:  40%|████      | 338/842 [00:22<00:18, 27.91it/s]
Train:  41%|████      | 342/842 [00:22<00:16, 30.01it/s]
Train:  41%|████      | 347/842 [00:22<00:17, 28.53it/s]
Train:  42%|████▏     | 352/842 [00:22<00:15, 32.03it/s]
Train:  42%|████▏     | 356/842 [00:22<00:16, 29.01it/s]
Train:  43%|████▎     | 360/842 [00:23<00:18, 26.75it/s]
Train:  43%|████▎     | 363/842 [00:23<00:19, 24.67it/s]
Train:  44%|████▎     | 368/842 [00:23<00:16, 28.68it/s]
Train:  44%|████▍     | 374/842 [00:23<00:15, 30.92it/s]
Train:  45%|████▍     | 378/842 [00:23<00:17, 26.34it/s]
Train:  45%|████▌     | 382/842 [00:24<00:21, 21.10it/s]
Train:  46%|████▌     | 386/842 [00:24<00:19, 23.43it/s]
Train:  46%|████▋     | 390/842 [00:24<00:18, 24.22it/s]
Train:  47%|████▋     | 394/842 [00:24<00:18, 24.49it/s]
Train:  47%|████▋     | 399/842 [00:25<00:25, 17.05it/s]
Train:  48%|████▊     | 403/842 [00:25<00:30, 14.42it/s]
Train:  48%|████▊     | 408/842 [00:25<00:23, 18.74it/s]
Train:  49%|████▉     | 411/842 [00:25<00:21, 20.38it/s]
Train:  49%|████▉     | 415/842 [00:25<00:23, 18.53it/s]
Train:  50%|████▉     | 418/842 [00:26<00:27, 15.38it/s]
Train:  50%|█████     | 423/842 [00:26<00:20, 20.39it/s]
Train:  51%|█████     | 428/842 [00:26<00:16, 24.83it/s]
Train:  51%|█████▏    | 432/842 [00:26<00:15, 27.11it/s]
Train:  52%|█████▏    | 436/842 [00:26<00:14, 28.62it/s]
Train:  52%|█████▏    | 442/842 [00:26<00:13, 30.18it/s]
Train:  53%|█████▎    | 447/842 [00:26<00:11, 33.45it/s]
Train:  54%|█████▎    | 451/842 [00:27<00:12, 32.40it/s]
Train:  54%|█████▍    | 455/842 [00:27<00:13, 29.12it/s]
Train:  55%|█████▍    | 459/842 [00:27<00:14, 25.77it/s]
Train:  55%|█████▌    | 464/842 [00:27<00:17, 21.18it/s]
Train:  56%|█████▌    | 470/842 [00:27<00:13, 27.29it/s]
Train:  56%|█████▋    | 474/842 [00:28<00:20, 17.88it/s]
Train:  57%|█████▋    | 479/842 [00:28<00:20, 17.60it/s]
Train:  57%|█████▋    | 483/842 [00:28<00:18, 19.79it/s]
Train:  58%|█████▊    | 489/842 [00:28<00:13, 25.55it/s]
Train:  59%|█████▊    | 494/842 [00:28<00:11, 29.29it/s]
Train:  59%|█████▉    | 498/842 [00:29<00:14, 24.53it/s]
Train:  60%|█████▉    | 502/842 [00:29<00:17, 19.69it/s]
Train:  60%|█████▉    | 505/842 [00:29<00:16, 20.91it/s]
Train:  61%|██████    | 511/842 [00:29<00:12, 27.46it/s]
Train:  61%|██████▏   | 516/842 [00:30<00:14, 22.39it/s]
Train:  62%|██████▏   | 520/842 [00:30<00:15, 21.39it/s]
Train:  62%|██████▏   | 524/842 [00:30<00:21, 14.64it/s]
Train:  63%|██████▎   | 528/842 [00:30<00:18, 17.01it/s]
Train:  63%|██████▎   | 533/842 [00:31<00:16, 19.00it/s]
Train:  64%|██████▎   | 536/842 [00:31<00:17, 17.41it/s]
Train:  64%|██████▍   | 540/842 [00:31<00:16, 18.07it/s]
Train:  65%|██████▍   | 544/842 [00:31<00:13, 21.56it/s]
Train:  65%|██████▍   | 547/842 [00:31<00:13, 22.59it/s]
Train:  65%|██████▌   | 550/842 [00:32<00:22, 12.87it/s]
Train:  66%|██████▌   | 554/842 [00:32<00:17, 16.22it/s]
Train:  66%|██████▌   | 557/842 [00:32<00:17, 16.65it/s]
Train:  67%|██████▋   | 560/842 [00:32<00:16, 17.00it/s]
Train:  67%|██████▋   | 564/842 [00:32<00:13, 20.92it/s]
Train:  67%|██████▋   | 568/842 [00:33<00:13, 20.46it/s]
Train:  68%|██████▊   | 572/842 [00:33<00:12, 21.02it/s]
Train:  68%|██████▊   | 576/842 [00:33<00:11, 23.16it/s]
Train:  69%|██████▉   | 580/842 [00:33<00:10, 26.17it/s]
Train:  69%|██████▉   | 584/842 [00:33<00:09, 28.50it/s]
Train:  70%|██████▉   | 588/842 [00:33<00:10, 23.62it/s]
Train:  70%|███████   | 593/842 [00:33<00:09, 25.09it/s]
Train:  71%|███████   | 599/842 [00:34<00:09, 24.54it/s]
Train:  72%|███████▏  | 604/842 [00:34<00:08, 28.85it/s]
Train:  72%|███████▏  | 608/842 [00:34<00:07, 30.69it/s]
Train:  73%|███████▎  | 612/842 [00:34<00:07, 30.78it/s]
Train:  73%|███████▎  | 616/842 [00:34<00:07, 29.04it/s]
Train:  74%|███████▍  | 621/842 [00:34<00:07, 29.29it/s]
Train:  74%|███████▍  | 627/842 [00:34<00:06, 35.51it/s]
Train:  75%|███████▌  | 632/842 [00:35<00:10, 20.80it/s]
Train:  76%|███████▌  | 636/842 [00:35<00:09, 22.56it/s]
Train:  76%|███████▌  | 641/842 [00:35<00:07, 26.88it/s]
Train:  77%|███████▋  | 647/842 [00:35<00:06, 32.25it/s]
Train:  77%|███████▋  | 651/842 [00:35<00:06, 29.93it/s]
Train:  78%|███████▊  | 656/842 [00:36<00:05, 33.97it/s]
Train:  78%|███████▊  | 660/842 [00:36<00:06, 30.16it/s]
Train:  79%|███████▉  | 664/842 [00:36<00:08, 20.29it/s]
Train:  79%|███████▉  | 669/842 [00:36<00:07, 24.25it/s]
Train:  80%|███████▉  | 673/842 [00:37<00:16, 10.36it/s]
Train:  80%|████████  | 676/842 [00:37<00:14, 11.61it/s]
Train:  81%|████████  | 679/842 [00:38<00:13, 11.83it/s]
Train:  81%|████████  | 683/842 [00:38<00:10, 14.59it/s]
Train:  82%|████████▏ | 687/842 [00:38<00:09, 16.00it/s]
Train:  82%|████████▏ | 693/842 [00:38<00:06, 22.40it/s]
Train:  83%|████████▎ | 697/842 [00:38<00:06, 23.83it/s]
Train:  83%|████████▎ | 701/842 [00:39<00:07, 18.91it/s]
Train:  84%|████████▍ | 707/842 [00:39<00:05, 24.14it/s]
Train:  84%|████████▍ | 711/842 [00:39<00:05, 24.83it/s]
Train:  85%|████████▍ | 714/842 [00:39<00:05, 25.27it/s]
Train:  85%|████████▌ | 719/842 [00:39<00:04, 28.87it/s]
Train:  86%|████████▌ | 723/842 [00:39<00:05, 21.97it/s]
Train:  86%|████████▋ | 727/842 [00:40<00:06, 18.05it/s]
Train:  87%|████████▋ | 731/842 [00:40<00:09, 11.58it/s]
Train:  87%|████████▋ | 735/842 [00:41<00:13,  8.14it/s]
Train:  88%|████████▊ | 740/842 [00:41<00:08, 11.35it/s]
Train:  88%|████████▊ | 745/842 [00:41<00:06, 15.18it/s]
Train:  89%|████████▉ | 749/842 [00:42<00:05, 17.07it/s]
Train:  89%|████████▉ | 752/842 [00:42<00:05, 17.74it/s]
Train:  90%|████████▉ | 755/842 [00:42<00:05, 14.91it/s]
Train:  90%|█████████ | 758/842 [00:43<00:11,  7.03it/s]
Train:  91%|█████████ | 763/842 [00:43<00:07, 10.35it/s]
Train:  91%|█████████ | 766/842 [00:44<00:09,  8.20it/s]
Train:  92%|█████████▏| 771/842 [00:44<00:05, 11.85it/s]
Train:  92%|█████████▏| 775/842 [00:44<00:04, 14.55it/s]
Train:  93%|█████████▎| 780/842 [00:44<00:03, 17.07it/s]
Train:  93%|█████████▎| 783/842 [00:44<00:03, 17.25it/s]
Train:  93%|█████████▎| 787/842 [00:45<00:02, 19.00it/s]
Train:  94%|█████████▍| 790/842 [00:45<00:03, 16.48it/s]
Train:  94%|█████████▍| 794/842 [00:45<00:02, 19.80it/s]
Train:  95%|█████████▍| 797/842 [00:45<00:02, 20.59it/s]
Train:  95%|█████████▌| 800/842 [00:45<00:02, 15.52it/s]
Train:  95%|█████████▌| 803/842 [00:45<00:02, 16.25it/s]
Train:  96%|█████████▌| 807/842 [00:46<00:02, 14.75it/s]
Train:  96%|█████████▋| 811/842 [00:46<00:01, 16.81it/s]
Train:  97%|█████████▋| 816/842 [00:46<00:01, 21.68it/s]
Train:  97%|█████████▋| 819/842 [00:46<00:01, 22.00it/s]
Train:  98%|█████████▊| 822/842 [00:47<00:01, 15.09it/s]
Train:  98%|█████████▊| 825/842 [00:47<00:01, 16.68it/s]
Train:  98%|█████████▊| 829/842 [00:47<00:00, 20.32it/s]
Train:  99%|█████████▉| 834/842 [00:47<00:00, 25.10it/s]
Train: 100%|█████████▉| 838/842 [00:47<00:00, 22.51it/s]
Train: 100%|██████████| 842/842 [00:47<00:00, 25.55it/s]
                                                        

